Asset Name,Status,Annotated by,Annotation JSON,,
Example,Done,Darpan,"{""trans"":[517,519,10931,10942,25007,25010,28612,28614,37203,37209,43608,43618,51731,51735],
""ads"":[0,518,10941,16347,25009,28613,37208,43609,51734,54181]}",,"lilesh 9820482055
Darpan 8956469142"
34_103534_1576411200_1576413900/,Done,Vaibhav,"{""trans"":[32584,32598,67109,67111,70706,70711],
""ads"":[32599,35693,67112,70705]}",,
34_103534_1576435500_1576436400/,Done,Vaibhav,"{""trans"":[29701,29706],
""ads"":[29707,32634]}",,
34_103534_1576436400_1576438200/,Done,Vaibhav,"{""trans"":[2700,2706,38165,38171,12960,12967,52464,52471,55921,56368],
""ads"":[2707,6754,38172,12959,52472,55920]}",,
34_103534_1576463400_1576466100/,Done,Vaibhav,"{""trans"":[40944,40951,58148,58989],
""ads"":[40952,46650,58990,64975,81970,86634]}",,
34_103534_1576497600_1576500300/,Done,Vaibhav,"{""trans"":[40954,40958,56661,56670],
""ads"":[40959,44555,56671,59364]}",,
34_103582_1576717200_1576720800/,Done,Vaibhav,"{""trans"":[21685,21692,41069,41076,45872,45873,62891,62894,66344,66345,104758,104764,108813,108816],
""ads"":[0,736,21693,25254,41077,45873,62895,66343,104765,108812]}",,
34_1129_1576379700_1576382400/,Done,Vaibhav,"{""trans"":[8383,8384,28992,28993,50737,50738,58828,58834,70601,70602],
""ads"":[8385,14527,28993,35588,50739,58833,70603,78103]}",,
34_1129_1576413900_1576416600/,Done,Vaibhav,"{""trans"":[20070,20071,44091,44094,47685,47691,62147,62149,65292,65298],
""ads"":[20072,22624,44095,47684,62150,65291]}",,
34_1129_1576432800_1576435500/,Done,Vaibhav,"{""trans"":[116,117,24131,24132,28179,28190,44438,44439,48032,48033,76267,76268,80760,80767],
""ads"":[0,115,24133,28178,44440,48031,76269,80759]}",,
34_1129_1576466100_1576468800/,Done,Vaibhav,"{""trans"":[968,975,25066,25068,46371,46373,66920,66924],
""ads"":[976,8135,25069,31362,46374,52217,66925,72317]}",,
